PS C:\rn\ksl> cargo check
   Compiling unicode-ident v1.0.18
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:112:30
    |
112 |         return Err(KslError::ValidationFailed("Insufficient balance".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no function or associated item named `new` found for struct `CoreWrapper` in the current scope
   --> src\ksl_validator_contract.rs:131:39
    |
131 |     let mut hasher = sha3::Keccak256::new();
    |                                       ^^^ function or associated item not found in `CoreWrapper<Keccak256Core>`
    |
note: if you're trying to build a new `CoreWrapper<Keccak256Core>`, consider using `CoreWrapper::<T>::from_core` which returns `CoreWrapper<_>`
   --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\digest-0.10.7\src\core_api\wrapper.rs:70:5
    |
70  |     pub fn from_core(core: T) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: items from traits can only be used if the trait is in scope
help: the following traits which provide `new` are implemented but not in scope; perhaps you want to import one of them
    |
1   + use aes_gcm::KeyInit;
    |
1   + use cipher::KeyIvInit;
    |
1   + use cipher::typenum::Bit;
    |
1   + use cranelift_codegen::machinst::MachInstEmitState;
    |
      and 19 other candidates

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:142:30
    |
142 |         return Err(KslError::ValidationFailed("Invalid transaction inclusion proof".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:160:30
    |
160 |         return Err(KslError::ValidationFailed("Invalid cross-shard proof".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> src\ksl_validator_contract.rs:164:47
    |
164 |     let message = [&tx.sender, &tx.recipient, &tx.amount.to_be_bytes()].concat();
    |                                               ^^^^^^^^^^^^^^^^^^^^^^^^ expected `&Vec<u8>`, found `&[u8; 8]`
    |
    = note: expected reference `&Vec<u8>`
               found reference `&[u8; 8]`

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:166:30
    |
166 |         return Err(KslError::ValidationFailed("Invalid transaction signature".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:173:30
    |
173 |         return Err(KslError::ValidationFailed("Insufficient balance".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:197:32
    |
197 |         .map_err(|_| KslError::ValidationFailed("Invalid shard roots format".into()))?;
    |                                ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
   --> src\scaffold_lint.rs:250:13
    |
250 |         let mut results = Vec::new();
    |             ----^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> src\scaffold_lint.rs:260:13
    |
260 |         let mut results = Vec::new();
    |             ----^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `test_case`
   --> src\scaffold_lint.rs:316:29
    |
316 |     fn run_test_case(&self, test_case: &TestCase) -> Vec<TestResult> {
    |                             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_test_case`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: variable does not need to be mutable
   --> src\scaffold_lint.rs:317:13
    |
317 |         let mut results = Vec::new();
    |             ----^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `message`
   --> src\ksl_stdlib_crypto.rs:428:23
    |
428 |     pub fn bls_verify(message: &[u8], signature: &[u8], public_key: &[u8]) -> bool {
    |                       ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_message`

warning: unused variable: `signature`
   --> src\ksl_stdlib_crypto.rs:428:39
    |
428 |     pub fn bls_verify(message: &[u8], signature: &[u8], public_key: &[u8]) -> bool {
    |                                       ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_signature`

warning: unused variable: `public_key`
   --> src\ksl_stdlib_crypto.rs:428:57
    |
428 |     pub fn bls_verify(message: &[u8], signature: &[u8], public_key: &[u8]) -> bool {
    |                                                         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_public_key`

warning: unused variable: `message`
   --> src\ksl_stdlib_crypto.rs:439:27
    |
439 |     pub fn ed25519_verify(message: &[u8], signature: &[u8], public_key: &[u8]) -> bool {
    |                           ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_message`

warning: unused variable: `signature`
   --> src\ksl_stdlib_crypto.rs:439:43
    |
439 |     pub fn ed25519_verify(message: &[u8], signature: &[u8], public_key: &[u8]) -> bool {
    |                                           ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_signature`

warning: unused variable: `public_key`
